date,open,high,low,close,volume
2003-01-23,8.05,8.25,7.55,7.6,129500
2003-01-24,7.75,7.85,7.35,7.6,73100
2003-01-27,7.85,7.95,7.55,7.65,35600
2003-01-28,7.6,7.75,7.4,7.7,15000
2003-01-29,7.75,7.75,6.95,7.3,44600
2003-01-30,7.0,7.5,7.0,7.35,18100
2003-01-31,7.8,7.8,7.3,7.5,11300
2003-02-03,7.4,7.65,7.35,7.6,16500
2003-02-04,7.7,8.15,7.7,8.0,35000
2003-02-05,8.0,8.25,7.6,7.6,28500
2003-02-06,7.7,7.75,7.35,7.5,40800
2003-02-07,7.55,7.65,7.4,7.45,8100
2003-02-10,7.5,7.55,6.5,6.9,56100
2003-02-11,6.85,7.0,6.55,6.85,26000
2003-02-12,6.8,7.0,6.55,6.6,30300
2003-02-13,6.75,7.1,6.75,7.0,54900
2003-02-14,7.0,7.05,6.85,6.9,61100
2003-02-18,6.8,7.0,6.7,6.95,38600
2003-02-19,7.0,7.3,6.95,7.1,42300
2003-02-20,7.25,7.3,7.1,7.15,20300
2003-02-21,7.15,7.25,6.95,7.1,11400
2003-02-24,7.1,7.35,7.1,7.35,8200
2003-02-25,7.15,7.25,6.8,7.1,20500
2003-02-26,7.05,7.35,6.85,7.05,13300
2003-02-27,7.0,7.2,6.9,7.0,37200
2003-02-28,7.0,7.2,6.85,7.0,51200
2003-03-03,7.05,7.15,6.9,7.0,52900
2003-03-04,7.0,7.25,6.9,7.0,42100
2003-03-05,7.15,7.15,6.95,7.0,8700
2003-03-06,7.0,7.05,6.8,6.9,21000
2003-03-07,6.9,6.9,6.3,6.55,71200
2003-03-10,6.5,6.55,6.1,6.25,34000
2003-03-11,6.1,6.1,5.85,6.0,47300
2003-03-12,5.9,6.2,5.9,6.2,18600
2003-03-13,5.95,6.45,5.9,6.05,21200
2003-03-14,6.3,6.4,6.2,6.35,29600
2003-03-17,6.7,6.7,6.35,6.55,19800
2003-03-18,6.5,6.75,6.5,6.75,8800
2003-03-19,6.9,6.9,6.4,6.4,21400
2003-03-20,6.4,6.8,6.4,6.8,19700
2003-03-21,6.7,6.7,6.3,6.3,41600
2003-03-24,6.5,6.5,6.4,6.5,36300
2003-03-25,6.4,6.55,6.35,6.45,2600
2003-03-26,6.5,6.5,6.45,6.45,5500
2003-03-27,6.45,6.5,6.25,6.35,7200
2003-03-28,6.35,6.45,6.2,6.45,16100
2003-03-31,6.65,6.75,6.5,6.55,20700
2003-04-01,6.3,6.6,6.3,6.35,7900
2003-04-02,6.3,6.75,6.3,6.45,12500
2003-04-03,6.4,6.4,6.2,6.2,9100
2003-04-04,6.25,6.4,6.25,6.3,6000
2003-04-07,6.0,6.05,5.75,6.0,15500
2003-04-08,5.95,6.15,5.95,6.15,10600
2003-04-09,6.35,6.45,6.0,6.45,11800
2003-04-10,6.5,6.5,6.25,6.35,9100
2003-04-11,6.25,6.5,6.25,6.5,12300
2003-04-14,6.45,6.45,6.15,6.15,26700
2003-04-15,6.3,6.35,6.15,6.3,9000
2003-04-16,6.25,6.25,5.85,6.15,44300
2003-04-17,6.25,6.45,6.25,6.45,15400
2003-04-21,6.55,6.8,6.55,6.8,19600
2003-04-22,6.9,6.9,6.8,6.9,14800
2003-04-23,6.9,6.9,6.7,6.7,17700
2003-04-24,6.7,6.75,6.65,6.75,8200
2003-04-25,6.8,6.8,6.6,6.65,3500
2003-04-28,6.6,6.6,6.35,6.6,10300
2003-04-29,6.55,6.75,6.4,6.4,10700
2003-04-30,6.75,7.25,6.75,7.25,23300
2003-05-01,7.35,7.35,7.0,7.15,69600
2003-05-02,7.1,7.35,7.1,7.3,9100
2003-05-05,7.35,7.45,7.3,7.45,21700
2003-05-06,7.5,7.95,7.3,7.95,40400
2003-05-07,8.05,8.05,7.65,7.85,39100
2003-05-08,8.0,8.15,7.85,8.0,48000
2003-05-09,8.0,8.5,8.0,8.4,48200
2003-05-12,8.65,8.7,8.3,8.5,74500
2003-05-13,8.4,8.4,8.1,8.15,30800
2003-05-14,8.15,8.45,8.1,8.2,24300
2003-05-15,8.2,8.35,7.9,8.1,19500
2003-05-16,8.05,8.25,8.0,8.1,23700
2003-05-19,8.25,8.35,7.95,8.2,70000
2003-05-20,8.1,8.3,7.4,7.75,77400
2003-05-21,7.5,7.95,7.5,7.95,74100
2003-05-22,7.8,8.2,7.8,8.2,40900
2003-05-23,8.3,8.5,8.2,8.25,17900
2003-05-27,8.5,8.5,7.95,8.0,33000
2003-05-28,7.6,7.75,7.5,7.75,20000
2003-05-29,7.55,8.0,7.45,7.8,22500
2003-05-30,7.7,8.0,7.55,8.0,7800
2003-06-02,7.95,8.0,7.65,7.75,38100
2003-06-03,7.95,7.95,7.45,7.75,110700
2003-06-04,7.75,7.8,7.65,7.75,51900
2003-06-05,7.85,8.25,7.85,8.2,25000
2003-06-06,8.1,8.1,7.9,8.1,17900
2003-06-09,8.1,8.25,7.75,8.25,26700
2003-06-10,8.05,8.05,7.75,7.95,15400
2003-06-11,7.95,8.15,7.95,8.15,7100
2003-06-12,8.2,8.2,8.1,8.2,14300
2003-06-13,8.2,8.65,8.1,8.65,56900
2003-06-16,8.7,8.7,8.25,8.3,26500
2003-06-17,8.4,8.8,8.35,8.8,128100
2003-06-18,8.6,8.65,8.45,8.65,63200
2003-06-19,8.6,8.95,8.45,8.5,51600
2003-06-20,8.5,8.8,8.45,8.75,47300
2003-06-23,8.75,8.75,8.45,8.55,16200
2003-06-24,8.4,8.4,8.05,8.25,24000
2003-06-25,8.4,8.8,8.3,8.45,33700
2003-06-26,8.35,8.45,8.15,8.3,20800
2003-06-27,8.6,8.6,8.25,8.3,20300
2003-06-30,8.45,8.85,8.45,8.7,24000
2003-07-01,8.95,9.4,8.8,9.3,111600
2003-07-02,9.55,9.65,9.05,9.25,69800
2003-07-03,9.4,9.65,9.35,9.4,20100
2003-07-07,9.4,10.2,9.25,10.2,63600
2003-07-08,10.0,10.15,9.55,9.8,38800
2003-07-09,9.8,9.95,9.5,9.65,24100
2003-07-10,9.45,9.6,9.0,9.45,20700
2003-07-11,9.45,9.45,9.2,9.25,19300
2003-07-14,9.6,9.9,9.4,9.75,45300
2003-07-15,9.9,9.9,9.15,9.3,37900
2003-07-16,9.45,9.45,9.0,9.2,18400
2003-07-17,9.0,9.25,9.0,9.25,14700
2003-07-18,9.35,9.35,9.05,9.2,10900
2003-07-21,9.3,9.6,9.25,9.6,31600
2003-07-22,9.6,9.9,9.5,9.75,17700
